// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
LoadExecPS2                                                  = 0x002231E0; // type:func size:0x10
ExecPS2                                                      = 0x002231F0; // type:func size:0x10
RFU008                                                       = 0x00223200; // type:func size:0x10
RFU009                                                       = 0x00223210; // type:func size:0x10
AddSbusIntcHandler                                           = 0x00223220; // type:func size:0x10
RemoveSbusIntcHandler                                        = 0x00223230; // type:func size:0x10
Interrupt2Iop                                                = 0x00223240; // type:func size:0x10
SetVTLBRefillHandler                                         = 0x00223250; // type:func size:0x10
SetVCommonHandler                                            = 0x00223260; // type:func size:0x10
SetVInterruptHandler                                         = 0x00223270; // type:func size:0x10
AddIntcHandler                                               = 0x00223280; // type:func size:0x10
AddIntcHandler2                                              = 0x00223290; // type:func size:0x10
RemoveIntcHandler                                            = 0x002232A0; // type:func size:0x10
AddDmacHandler                                               = 0x002232B0; // type:func size:0x10
AddDmacHandler2                                              = 0x002232C0; // type:func size:0x10
RemoveDmacHandler                                            = 0x002232D0; // type:func size:0x10
_EnableIntc                                                  = 0x002232E0; // type:func size:0x10
_DisableIntc                                                 = 0x002232F0; // type:func size:0x10
_EnableDmac                                                  = 0x00223300; // type:func size:0x10
_DisableDmac                                                 = 0x00223310; // type:func size:0x10
_SetAlarm                                                    = 0x00223320; // type:func size:0x10
_ReleaseAlarm                                                = 0x00223330; // type:func size:0x10
_iEnableIntc                                                 = 0x00223340; // type:func size:0x10
_iDisableIntc                                                = 0x00223350; // type:func size:0x10
_iEnableDmac                                                 = 0x00223360; // type:func size:0x10
_iDisableDmac                                                = 0x00223370; // type:func size:0x10
_iSetAlarm                                                   = 0x00223380; // type:func size:0x10
_iReleaseAlarm                                               = 0x00223390; // type:func size:0x10
CreateThread                                                 = 0x002233A0; // type:func size:0x10
DeleteThread                                                 = 0x002233B0; // type:func size:0x10
StartThread                                                  = 0x002233C0; // type:func size:0x10
ExitThread                                                   = 0x002233D0; // type:func size:0x10
ExitDeleteThread                                             = 0x002233E0; // type:func size:0x10
TerminateThread                                              = 0x002233F0; // type:func size:0x10
iTerminateThread                                             = 0x00223400; // type:func size:0x10
DisableDispatchThread                                        = 0x00223410; // type:func size:0x10
EnableDispatchThread                                         = 0x00223420; // type:func size:0x10
ChangeThreadPriority                                         = 0x00223430; // type:func size:0x10
iChangeThreadPriority                                        = 0x00223440; // type:func size:0x10
RotateThreadReadyQueue                                       = 0x00223450; // type:func size:0x10
_iRotateThreadReadyQueue                                     = 0x00223460; // type:func size:0x10
ReleaseWaitThread                                            = 0x00223470; // type:func size:0x10
iReleaseWaitThread                                           = 0x00223480; // type:func size:0x10
GetThreadId                                                  = 0x00223490; // type:func size:0x10
ReferThreadStatus                                            = 0x002234A0; // type:func size:0x10
iReferThreadStatus                                           = 0x002234B0; // type:func size:0x10
SleepThread                                                  = 0x002234C0; // type:func size:0x10
WakeupThread                                                 = 0x002234D0; // type:func size:0x10
_iWakeupThread                                               = 0x002234E0; // type:func size:0x10
CancelWakeupThread                                           = 0x002234F0; // type:func size:0x10
iCancelWakeupThread                                          = 0x00223500; // type:func size:0x10
SuspendThread                                                = 0x00223510; // type:func size:0x10
_iSuspendThread                                              = 0x00223520; // type:func size:0x10
ResumeThread                                                 = 0x00223530; // type:func size:0x10
iResumeThread                                                = 0x00223540; // type:func size:0x10
JoinThread                                                   = 0x00223550; // type:func size:0x10
RFU060                                                       = 0x00223560; // type:func size:0x10
RFU061                                                       = 0x00223570; // type:func size:0x10
EndOfHeap                                                    = 0x00223580; // type:func size:0x10
RFU063                                                       = 0x00223590; // type:func size:0x10
CreateSema                                                   = 0x002235A0; // type:func size:0x10
DeleteSema                                                   = 0x002235B0; // type:func size:0x10
SignalSema                                                   = 0x002235C0; // type:func size:0x10
iSignalSema                                                  = 0x002235D0; // type:func size:0x10
WaitSema                                                     = 0x002235E0; // type:func size:0x10
PollSema                                                     = 0x002235F0; // type:func size:0x10
iPollSema                                                    = 0x00223600; // type:func size:0x10
ReferSemaStatus                                              = 0x00223610; // type:func size:0x10
iReferSemaStatus                                             = 0x00223620; // type:func size:0x10
RFU073                                                       = 0x00223630; // type:func size:0x10
SetOsdConfigParam                                            = 0x00223640; // type:func size:0x10
GetOsdConfigParam                                            = 0x00223650; // type:func size:0x10
GetGsHParam                                                  = 0x00223660; // type:func size:0x10
GetGsVParam                                                  = 0x00223670; // type:func size:0x10
SetGsHParam                                                  = 0x00223680; // type:func size:0x10
SetGsVParam                                                  = 0x00223690; // type:func size:0x10
RFU080_CreateEventFlag                                       = 0x002236A0; // type:func size:0x10
RFU081_DeleteEventFlag                                       = 0x002236B0; // type:func size:0x10
RFU082_SetEventFlag                                          = 0x002236C0; // type:func size:0x10
RFU083_iSetEventFlag                                         = 0x002236D0; // type:func size:0x10
RFU084_ClearEventFlag                                        = 0x002236E0; // type:func size:0x10
RFU085_iClearEventFlag                                       = 0x002236F0; // type:func size:0x10
RFU086_WaitEvnetFlag                                         = 0x00223700; // type:func size:0x10
RFU087_PollEvnetFlag                                         = 0x00223710; // type:func size:0x10
RFU088_iPollEvnetFlag                                        = 0x00223720; // type:func size:0x10
RFU089_ReferEventFlagStatus                                  = 0x00223730; // type:func size:0x10
RFU090_iReferEventFlagStatus                                 = 0x00223740; // type:func size:0x10
RFU091                                                       = 0x00223750; // type:func size:0x10
EnableIntcHandler                                            = 0x00223760; // type:func size:0x10
iEnableIntcHandler                                           = 0x00223770; // type:func size:0x10
DisableIntcHandler                                           = 0x00223780; // type:func size:0x10
iDisableIntcHandler                                          = 0x00223790; // type:func size:0x10
EnableDmacHandler                                            = 0x002237A0; // type:func size:0x10
iEnableDmacHandler                                           = 0x002237B0; // type:func size:0x10
DisableDmacHandler                                           = 0x002237C0; // type:func size:0x10
iDisableDmacHandler                                          = 0x002237D0; // type:func size:0x10
KSeg0                                                        = 0x002237E0; // type:func size:0x10
EnableCache                                                  = 0x002237F0; // type:func size:0x10
DisableCache                                                 = 0x00223800; // type:func size:0x10
GetCop0                                                      = 0x00223810; // type:func size:0x10
FlushCache                                                   = 0x00223820; // type:func size:0x10
CpuConfig                                                    = 0x00223830; // type:func size:0x10
iGetCop0                                                     = 0x00223840; // type:func size:0x10
iFlushCache                                                  = 0x00223850; // type:func size:0x10
iCpuConfig                                                   = 0x00223860; // type:func size:0x10
sceSifStopDma                                                = 0x00223870; // type:func size:0x10
SetCPUTimerHandler                                           = 0x00223880; // type:func size:0x10
SetCPUTimer                                                  = 0x00223890; // type:func size:0x10
SetOsdConfigParam2                                           = 0x002238A0; // type:func size:0x10
GetOsdConfigParam2                                           = 0x002238B0; // type:func size:0x10
GsGetIMR                                                     = 0x002238C0; // type:func size:0x10
iGsGetIMR                                                    = 0x002238D0; // type:func size:0x10
GsPutIMR                                                     = 0x002238E0; // type:func size:0x10
iGsPutIMR                                                    = 0x002238F0; // type:func size:0x10
SetPgifHandler                                               = 0x00223900; // type:func size:0x10
SetVSyncFlag                                                 = 0x00223910; // type:func size:0x10
RFU116                                                       = 0x00223920; // type:func size:0x10
print                                                        = 0x00223930; // type:func size:0x10
sceSifDmaStat                                                = 0x00223940; // type:func size:0x10
isceSifDmaStat                                               = 0x00223950; // type:func size:0x10
sceSifSetDma                                                 = 0x00223960; // type:func size:0x10
isceSifSetDma                                                = 0x00223970; // type:func size:0x10
sceSifSetDChain                                              = 0x00223980; // type:func size:0x10
isceSifSetDChain                                             = 0x00223990; // type:func size:0x10
sceSifSetReg                                                 = 0x002239A0; // type:func size:0x10
sceSifGetReg                                                 = 0x002239B0; // type:func size:0x10
ExecOSD                                                      = 0x002239C0; // type:func size:0x10
Deci2Call                                                    = 0x002239D0; // type:func size:0x10
PSMode                                                       = 0x002239E0; // type:func size:0x10
MachineType                                                  = 0x002239F0; // type:func size:0x10
GetMemorySize                                                = 0x00223A00; // type:func size:0x10
// gcc2_compiled_ = 0x00223A10; // type:label
// __gnu_compiled_c = 0x00223A10; // type:label
sceResetttyinit                                              = 0x00223A10; // type:func size:0xC
VSync                                                        = 0x00223A20; // type:func size:0x40
VSync2                                                       = 0x00223A60; // type:func size:0x60
write                                                        = 0x00223AC0; // type:func size:0x7C
read                                                         = 0x00223B40; // type:func size:0x74
open                                                         = 0x00223BB8; // type:func size:0x28
close                                                        = 0x00223BE0; // type:func size:0x8
ioctl                                                        = 0x00223BE8; // type:func size:0x8
lseek                                                        = 0x00223BF0; // type:func size:0x8
sbrk                                                         = 0x00223BF8; // type:func size:0xAC
isatty                                                       = 0x00223CA8; // type:func size:0x8
fstat                                                        = 0x00223CB0; // type:func size:0x14
getpid                                                       = 0x00223CC8; // type:func size:0x8
kill                                                         = 0x00223CD0; // type:func size:0x28
stat                                                         = 0x00223CF8; // type:func size:0x28
unlink                                                       = 0x00223D20; // type:func size:0x28
putnum                                                       = 0x00223D48; // type:func size:0x54
get_mem_info                                                 = 0x00223DA0; // type:func size:0x14
// gcc2_compiled_ = 0x00223DB8; // type:label
// __gnu_compiled_c = 0x00223DB8; // type:label
_sceSDC                                                      = 0x00223DB8; // type:func size:0xA4
SyncDCache                                                   = 0x00223E60; // type:func size:0x74
iSyncDCache                                                  = 0x00223ED8; // type:func size:0x14
_sceIDC                                                      = 0x00223EF0; // type:func size:0xA4
InvalidDCache                                                = 0x00223F98; // type:func size:0x74
iInvalidDCache                                               = 0x00224010; // type:func size:0x14
// gcc2_compiled_ = 0x00224028; // type:label
// __gnu_compiled_c = 0x00224028; // type:label
DisableIntc                                                  = 0x00224028; // type:func size:0x64
EnableIntc                                                   = 0x00224090; // type:func size:0x64
DisableDmac                                                  = 0x002240F8; // type:func size:0x64
EnableDmac                                                   = 0x00224160; // type:func size:0x64
SetAlarm                                                     = 0x002241C8; // type:func size:0x6C
ReleaseAlarm                                                 = 0x00224238; // type:func size:0x64
iEnableIntc                                                  = 0x002242A0; // type:func size:0x20
iDisableIntc                                                 = 0x002242C0; // type:func size:0x20
iEnableDmac                                                  = 0x002242E0; // type:func size:0x20
iDisableDmac                                                 = 0x00224300; // type:func size:0x20
iSetAlarm                                                    = 0x00224320; // type:func size:0x20
iReleaseAlarm                                                = 0x00224340; // type:func size:0x20
// gcc2_compiled_ = 0x00224360; // type:label
// __gnu_compiled_c = 0x00224360; // type:label
topThread                                                    = 0x00224360; // type:func size:0xD8
InitThread                                                   = 0x00224438; // type:func size:0xD4
iWakeupThread                                                = 0x00224510; // type:func size:0x94
iRotateThreadReadyQueue                                      = 0x002245A8; // type:func size:0x7C
iSuspendThread                                               = 0x00224628; // type:func size:0x98
// gcc2_compiled_ = 0x002246C0; // type:label
// __gnu_compiled_c = 0x002246C0; // type:label
QueueInit                                                    = 0x002246C0; // type:func size:0x24
QueuePeekWriteDone                                           = 0x002246E8; // type:func size:0x3C
QueuePeekReadDone                                            = 0x00224728; // type:func size:0x3C
sceTtyHandler                                                = 0x00224768; // type:func size:0x194
sceTtyWrite                                                  = 0x00224900; // type:func size:0x150
sceTtyRead                                                   = 0x00224A50; // type:func size:0xD0
sceTtyInit                                                   = 0x00224B20; // type:func size:0xBC
// gcc2_compiled_ = 0x00224BE0; // type:label
// __gnu_compiled_c = 0x00224BE0; // type:label
kputchar                                                     = 0x00224BE0; // type:func size:0x38
deci2Putchar                                                 = 0x00224C18; // type:func size:0xB0
serialPutchar                                                = 0x00224CC8; // type:func size:0x34
ftoi                                                         = 0x00224D00; // type:func size:0x90
itof                                                         = 0x00224D90; // type:func size:0xC8
printfloat                                                   = 0x00224E58; // type:func size:0x168
_printf                                                      = 0x00224FC0; // type:func size:0x5C8
kprintf                                                      = 0x00225588; // type:func size:0x38
scePrintf                                                    = 0x002255C0; // type:func size:0x60
// gcc2_compiled_ = 0x00225620; // type:label
// __gnu_compiled_c = 0x00225620; // type:label
_set_sreg                                                    = 0x00225620; // type:func size:0x1C
_change_addr                                                 = 0x00225640; // type:func size:0xC
sceSifGetSreg                                                = 0x00225650; // type:func size:0x18
sceSifSetSreg                                                = 0x00225668; // type:func size:0x1C
sceSifGetDataTable                                           = 0x00225688; // type:func size:0xC
sceSifInitCmd                                                = 0x00225698; // type:func size:0x29C
sceSifExitCmd                                                = 0x00225938; // type:func size:0x34
sceSifSetCmdBuffer                                           = 0x00225970; // type:func size:0x18
sceSifSetSysCmdBuffer                                        = 0x00225988; // type:func size:0x18
sceSifAddCmdHandler                                          = 0x002259A0; // type:func size:0x2C
sceSifRemoveCmdHandler                                       = 0x002259D0; // type:func size:0x28
_sceSifSendCmd                                               = 0x002259F8; // type:func size:0x134
sceSifSendCmd                                                = 0x00225B30; // type:func size:0x3C
isceSifSendCmd                                               = 0x00225B70; // type:func size:0x3C
_sceSifCmdIntrHdlr                                           = 0x00225BB0; // type:func size:0x120
sceSifWriteBackDCache                                        = 0x00225CD0; // type:func size:0xB0
loop1                                                        = 0x00225D04; // type:label
eight                                                        = 0x00225D20; // type:label
loop8                                                        = 0x00225D24; // type:label
last                                                         = 0x00225D74; // type:label
// gcc2_compiled_ = 0x00225D80; // type:label
// __gnu_compiled_c = 0x00225D80; // type:label
sceSifInitRpc                                                = 0x00225D80; // type:func size:0x1BC
sceSifExitRpc                                                = 0x00225F40; // type:func size:0x24
_sceRpcGetPacket                                             = 0x00225F68; // type:func size:0xA4
_sceRpcFreePacket                                            = 0x00226010; // type:func size:0x1C
_sceRpcGetFPacket                                            = 0x00226030; // type:func size:0x30
_sceRpcGetFPacket2                                           = 0x00226060; // type:func size:0x40
_request_end                                                 = 0x002260A0; // type:func size:0xB4
_request_rdata                                               = 0x00226158; // type:func size:0x60
sceSifGetOtherData                                           = 0x002261B8; // type:func size:0x158
_search_svdata                                               = 0x00226310; // type:func size:0x4C
_request_bind                                                = 0x00226360; // type:func size:0xB0
sceSifBindRpc                                                = 0x00226410; // type:func size:0x140
_request_call                                                = 0x00226550; // type:func size:0x8C
sceSifCallRpc                                                = 0x002265E0; // type:func size:0x1EC
sceSifCheckStatRpc                                           = 0x002267D0; // type:func size:0x3C
sceSifSetRpcQueue                                            = 0x00226810; // type:func size:0x90
sceSifRegisterRpc                                            = 0x002268A0; // type:func size:0x90
sceSifRemoveRpc                                              = 0x00226930; // type:func size:0x7C
sceSifRemoveRpcQueue                                         = 0x002269B0; // type:func size:0x84
sceSifGetNextRequest                                         = 0x00226A38; // type:func size:0x4C
sceSifExecRequest                                            = 0x00226A88; // type:func size:0x1DC
sceSifRpcLoop                                                = 0x00226C68; // type:func size:0x40
// gcc2_compiled_ = 0x00226CA8; // type:label
// __gnu_compiled_c = 0x00226CA8; // type:label
new_iob                                                      = 0x00226CA8; // type:func size:0x70
get_iob                                                      = 0x00226D18; // type:func size:0x24
_sceFsSemInit                                                = 0x00226D40; // type:func size:0x8
_sceFsSemExit                                                = 0x00226D48; // type:func size:0x8
_sceFsDbChk                                                  = 0x00226D50; // type:func size:0x8
_sceFsSigSema                                                = 0x00226D58; // type:func size:0x8
_sceFsIntrSigSema                                            = 0x00226D60; // type:func size:0x8
sceFsInit                                                    = 0x00226D68; // type:func size:0x148
_fs_version                                                  = 0x00226EB0; // type:func size:0x64
sceFsReset                                                   = 0x00226F18; // type:func size:0x34
sceOpen                                                      = 0x00226F50; // type:func size:0x1C0
sceClose                                                     = 0x00227110; // type:func size:0xF4
sceLseek                                                     = 0x00227208; // type:func size:0x14C
fs_read_intr                                                 = 0x00227358; // type:func size:0x98
sceRead                                                      = 0x002273F0; // type:func size:0x1A8
sceWrite                                                     = 0x00227598; // type:func size:0x1E8
sceIoctl                                                     = 0x00227780; // type:func size:0x240
// gcc2_compiled_ = 0x002279C0; // type:label
// __gnu_compiled_c = 0x002279C0; // type:label
sceSifInitIopHeap                                            = 0x002279C0; // type:func size:0x88
sceSifAllocIopHeap                                           = 0x00227A48; // type:func size:0x70
sceSifFreeIopHeap                                            = 0x00227AB8; // type:func size:0x78
sceSifLoadIopHeap                                            = 0x00227B30; // type:func size:0xF0
// gcc2_compiled_ = 0x00227C20; // type:label
// __gnu_compiled_c = 0x00227C20; // type:label
_lf_bind                                                     = 0x00227C20; // type:func size:0x100
_lf_version                                                  = 0x00227D20; // type:func size:0x64
sceSifLoadFileReset                                          = 0x00227D88; // type:func size:0x38
sceSifLoadModuleBuffer                                       = 0x00227DC0; // type:func size:0x1EC
_sceSifLoadModule                                            = 0x00227FB0; // type:func size:0x200
sceSifLoadModule                                             = 0x002281B0; // type:func size:0x1C
_sceSifLoadElfPart                                           = 0x002281D0; // type:func size:0x104
sceSifLoadElfPart                                            = 0x002282D8; // type:func size:0x1C
sceSifLoadElf                                                = 0x002282F8; // type:func size:0x28
sceSifGetIopAddr                                             = 0x00228320; // type:func size:0xEC
sceSifSetIopAddr                                             = 0x00228410; // type:func size:0xDC
// gcc2_compiled_ = 0x002284F0; // type:label
// __gnu_compiled_c = 0x002284F0; // type:label
sceSifResetIop                                               = 0x002284F0; // type:func size:0x130
sceSifIsAliveIop                                             = 0x00228620; // type:func size:0x28
sceSifSyncIop                                                = 0x00228648; // type:func size:0x48
sceSifRebootIop                                              = 0x00228690; // type:func size:0x100
// gcc2_compiled_ = 0x00228790; // type:label
// __gnu_compiled_c = 0x00228790; // type:label
sceDeci2Open                                                 = 0x00228790; // type:func size:0x44
sceDeci2Close                                                = 0x002287D8; // type:func size:0x24
sceDeci2ReqSend                                              = 0x00228800; // type:func size:0x30
sceDeci2Poll                                                 = 0x00228830; // type:func size:0x24
sceDeci2ExRecv                                               = 0x00228858; // type:func size:0x34
sceDeci2ExSend                                               = 0x00228890; // type:func size:0x34
sceDeci2ExReqSend                                            = 0x002288C8; // type:func size:0x30
sceDeci2ExLock                                               = 0x002288F8; // type:func size:0x24
sceDeci2ExUnLock                                             = 0x00228920; // type:func size:0x24
kputs                                                        = 0x00228948; // type:func size:0x24
// gcc2_compiled_ = 0x00228970; // type:label
// __gnu_compiled_c = 0x00228970; // type:label
__divdi3                                                     = 0x00228970; // type:func size:0x6EC
// gcc2_compiled_ = 0x00229060; // type:label
// __gnu_compiled_c = 0x00229060; // type:label
__fixunsdfdi                                                 = 0x00229060; // type:func size:0xEC
// gcc2_compiled_ = 0x00229150; // type:label
// __gnu_compiled_c = 0x00229150; // type:label
__moddi3                                                     = 0x00229150; // type:func size:0x668
// gcc2_compiled_ = 0x002297B8; // type:label
// __gnu_compiled_c = 0x002297B8; // type:label
__udivdi3                                                    = 0x002297B8; // type:func size:0x5D0
// gcc2_compiled_ = 0x00229D88; // type:label
// __gnu_compiled_c = 0x00229D88; // type:label
__umoddi3                                                    = 0x00229D88; // type:func size:0x540
memcmp                                                       = 0x0022A2C8; // type:func size:0x94
finalBossShieldCLUT                                          = 0x0022A360; // type:label
font_texture_1_clut                                          = 0x0022AB60; // type:label
font_texture_1                                               = 0x0022ABA0; // type:label
midLevelBossShieldCLUT                                       = 0x0022CBA0; // type:label
dmaSfxCode                                                   = 0x0022D7A0; // type:label
_vif_2                                                       = 0x0022D7A8; // type:label
_$InitCode                                                   = 0x0022D7B0; // type:label
// _$GenericInitialization = 0x0022D7E8; // type:label
_$GenericInitializationKite                                  = 0x0022D7E8; // type:label
_$SfxNoConcat                                                = 0x0022D8B0; // type:label
_$LineCode                                                   = 0x0022D8C8; // type:label
_$LineOuterLoop                                              = 0x0022D990; // type:label
_$LineLastBuff                                               = 0x0022D9B0; // type:label
_$LineManyBuffs                                              = 0x0022D9B8; // type:label
_$LineLoop                                                   = 0x0022D9C0; // type:label

_$LineBad                                                    = 0x0022DAC8; // type:label

_$LineGood                                                   = 0x0022DAD8; // type:label

_$LineKickIt                                                 = 0x0022DAE8; // type:label

_$LineGotoBottomBuffer                                       = 0x0022DB20; // type:label

_$SpriteCode                                                 = 0x0022DB40; // type:label

_$SpriteLoop                                                 = 0x0022DC38; // type:label

_$SpriteBad                                                  = 0x0022DCD8; // type:label

_$SpriteGood                                                 = 0x0022DCE8; // type:label

_$SpriteAnyLeft                                              = 0x0022DCF8; // type:label

_$SpriteKickIt                                               = 0x0022DD18; // type:label

_$SpriteNextStrip                                            = 0x0022DD28; // type:label

_$SpriteNoFog                                                = 0x0022DD88; // type:label

_$SpriteNoFogLoop                                            = 0x0022DDF8; // type:label

_$SpriteNoFogBad                                             = 0x0022DE98; // type:label

_$SpriteNoFogGood                                            = 0x0022DEA8; // type:label

_$SpriteNoFogAnyLeft                                         = 0x0022DEB8; // type:label

_$SpriteNoFogKickIt                                          = 0x0022DED8; // type:label

_$SpriteNoFogNextStrip                                       = 0x0022DEE8; // type:label

_$TexSpriteCode                                              = 0x0022DF48; // type:label

_vif_32                                                      = 0x0022DFB0; // type:label

_$TexSpriteLoop                                              = 0x0022E060; // type:label

_$TexSpriteBad                                               = 0x0022E110; // type:label

_$TexSpriteGood                                              = 0x0022E120; // type:label

_$TexSpriteAnyLeft                                           = 0x0022E130; // type:label

_$TexSpriteKickIt                                            = 0x0022E150; // type:label

_$TexSpriteNextStrip                                         = 0x0022E160; // type:label

_$KiteCode                                                   = 0x0022E1C0; // type:label

_$KiteOuterLoop                                              = 0x0022E288; // type:label

_$KiteNotLastOuterLoop                                       = 0x0022E2B0; // type:label

_$KiteLoop                                                   = 0x0022E2B8; // type:label

_$KiteGood                                                   = 0x0022E390; // type:label

_$KiteBad                                                    = 0x0022E428; // type:label

_$KiteAnyLeft                                                = 0x0022E440; // type:label

_$KiteKickIt                                                 = 0x0022E450; // type:label

_$KiteNextStrip                                              = 0x0022E460; // type:label

_$KiteGotoBottomBuffer                                       = 0x0022E488; // type:label

_$KiteTheEnd                                                 = 0x0022E4A0; // type:label

_$StripeCode                                                 = 0x0022E4B0; // type:label

_$StripeHeadBehind                                           = 0x0022E5A8; // type:label

_$StripeTailBehind                                           = 0x0022E5C0; // type:label

_$StripeBothBehind                                           = 0x0022E5D8; // type:label

_$StripeNoClipNeeded                                         = 0x0022E5F8; // type:label

_$StripeRenderTailToHead                                     = 0x0022E698; // type:label

_$StripeRenderHeadToTail                                     = 0x0022E6C8; // type:label

_$StripeGeneric                                              = 0x0022E6F0; // type:label allow_duplicated:true
_$StripeOuterLoop                                            = 0x0022E6F0; // type:label allow_duplicated:true

_$StripeLastOuterLoop                                        = 0x0022E708; // type:label

_$StripeNotLastOuterLoop                                     = 0x0022E710; // type:label

_$StripeLoop                                                 = 0x0022E720; // type:label

_vif_64                                                      = 0x0022E7B8; // type:label

_$StripeClipOut                                              = 0x0022E7F8; // type:label

_$StripeNoClip                                               = 0x0022E818; // type:label

_$StripeSetTopBuffer                                         = 0x0022E868; // type:label

_$StripeSetBottomBuffer                                      = 0x0022E870; // type:label

_$StripeTheEnd                                               = 0x0022E890; // type:label

_$ElectricArcSphereCode                                      = 0x0022E8A0; // type:label

_$ElectricArcCode                                            = 0x0022E958; // type:label

_$ArcLoop                                                    = 0x0022E9B0; // type:label

_$ArcRenderTailToHead                                        = 0x0022EA90; // type:label

_$ArcRenderHeadToTail                                        = 0x0022EAB8; // type:label

_$ArcSourceBehind                                            = 0x0022EB00; // type:label

_$ArcTargetBehind                                            = 0x0022EB30; // type:label

_$ArcBothBehind                                              = 0x0022EB60; // type:label

_$ArcNoClipNeeded                                            = 0x0022EB80; // type:label

_$ArcNoVflip                                                 = 0x0022EC30; // type:label

_$ArcOuterLoop                                               = 0x0022EC68; // type:label

_$ArcInnerLoop                                               = 0x0022ECB0; // type:label

_$ArcOuterLoopOnSphere                                       = 0x0022ED30; // type:label

_$ArcInnerLoopOnSphere                                       = 0x0022EEA8; // type:label

_$ArcSetUpRender                                             = 0x0022EF68; // type:label

_$ArcNextArc                                                 = 0x0022EFA8; // type:label

_vif_89                                                      = 0x0022EFC0; // type:label

_$ArcSetTopBuffer                                            = 0x0022EFD0; // type:label

_$ArcSetBottomBuffer                                         = 0x0022EFD8; // type:label

_$ArcEnd                                                     = 0x0022EFE8; // type:label

_$SprineCode                                                 = 0x0022EFF8; // type:label

_$SprineOdd                                                  = 0x0022F0D8; // type:label

_$SprineNotTwoPoint                                          = 0x0022F100; // type:label

_$SprineNextBuffer                                           = 0x0022F108; // type:label

_$SprineMoreLoops                                            = 0x0022F128; // type:label

_$SprineOuterLoop                                            = 0x0022F138; // type:label

_$SprineSkipDdv2                                             = 0x0022F1B8; // type:label

_$SprineNotLastPoint                                         = 0x0022F1F8; // type:label allow_duplicated:true
_$SprineLoop                                                 = 0x0022F1F8; // type:label allow_duplicated:true

_$SprineNotMidway                                            = 0x0022F288; // type:label

_$SprineBad                                                  = 0x0022F360; // type:label

_$SprineGood                                                 = 0x0022F390; // type:label

_$SprineKickIt                                               = 0x0022F3B0; // type:label

_$SprineGotoBottomBuffer                                     = 0x0022F3E0; // type:label

_$SnowRainSetup                                              = 0x0022F400; // type:label

_$RainCode                                                   = 0x0022F508; // type:label

_$RainOuterLoop                                              = 0x0022F518; // type:label

_$RainLastBuff                                               = 0x0022F538; // type:label

_$RainMoreBuffs                                              = 0x0022F540; // type:label

_$RainLoop                                                   = 0x0022F548; // type:label

_$RainXpntOkay                                               = 0x0022F5B0; // type:label

_$RainXrndOkay                                               = 0x0022F5C8; // type:label

_$RainYpntOkay                                               = 0x0022F5E8; // type:label

_$RainYrndOkay                                               = 0x0022F600; // type:label

_$RainZpntOkay                                               = 0x0022F618; // type:label

_$RainZrndOkay                                               = 0x0022F638; // type:label

_$RainBad                                                    = 0x0022F680; // type:label

_$RainGood                                                   = 0x0022F690; // type:label

_$RainKickIt                                                 = 0x0022F6A0; // type:label

_$RainGotoBuff2                                              = 0x0022F6D0; // type:label

_$RainGotoBuff1                                              = 0x0022F6D8; // type:label

_$SnowCode                                                   = 0x0022F6F8; // type:label

_$SnowOuterLoop                                              = 0x0022F798; // type:label

_$SnowLastBuff                                               = 0x0022F7B8; // type:label

_$SnowMoreBuffs                                              = 0x0022F7C0; // type:label

_vif_130                                                     = 0x0022F7C8; // type:label
_$SnowLoop                                                   = 0x0022F7D0; // type:label

_$SnowXpntOkay                                               = 0x0022F7F0; // type:label

_$SnowFlutterAdjust                                          = 0x0022F838; // type:label

_$SnowNoFlutterAdjust                                        = 0x0022F840; // type:label

_$SnowXrndOkay                                               = 0x0022F860; // type:label

_$SnowYpntOkay                                               = 0x0022F878; // type:label

_$SnowYrndOkay                                               = 0x0022F890; // type:label

_$SnowZpntOkay                                               = 0x0022F8A8; // type:label

_$SnowZrndOkay                                               = 0x0022F8C0; // type:label

_$SnowPointsCoincident                                       = 0x0022F910; // type:label

_$SnowPointsNotCoincident                                    = 0x0022F978; // type:label

_$SnowContinue                                               = 0x0022F9E8; // type:label

_$SnowBad                                                    = 0x0022FA78; // type:label

_$SnowGood                                                   = 0x0022FA88; // type:label

_$SnowKickIt                                                 = 0x0022FA98; // type:label

_$SnowGotoBuff2                                              = 0x0022FAC8; // type:label

_$SnowGotoBuff1                                              = 0x0022FAD0; // type:label

_$SnowRestoreConstants                                       = 0x0022FAE0; // type:label

_$LensFlareCode                                              = 0x0022FB08; // type:label

_$LensFlarePreambleLoop                                      = 0x0022FB20; // type:label

_$LensFlareBiLobed                                           = 0x0022FBB0; // type:label

_$LensFlareNotBiLobed                                        = 0x0022FBB8; // type:label

_$LensFlareIsInvisible                                       = 0x0022FC20; // type:label

_$LensFlareIsVisible                                         = 0x0022FC28; // type:label allow_duplicated:true
_$LensFlareSkipThisOne                                       = 0x0022FC28; // type:label allow_duplicated:true
_$LensFlareNotDirectional                                    = 0x0022FC28; // type:label allow_duplicated:true

_$LensFlareOuterLoop                                         = 0x0022FCA8; // type:label

